,Date,Volume,Kurs,Kurs_mean_1,Kurs_mean_2,Kurs_mean_3,Kurs_std+,Kurs_std-,Einstandspreis,smaller_6_3
0,2021-10-01,36959492526,39600.681641,44995.21858741667,49550.63613295001,51390.030273566685,48279.300440446495,41711.13673438684,37000,
1,2021-10-02,26405455522,41292.042969,45257.92277661539,49661.481350951624,51379.53816611477,48541.76242950798,41974.083123722805,37000,
2,2021-10-03,22950548222,41525.105469,45581.652343892856,49760.30444350001,51374.154675032274,48961.19471104298,42202.10997674273,37000,
3,2021-10-04,28738204927,41504.5410155,45980.75338553333,49885.4154239091,51351.5141990397,49585.57288418275,42375.93388688391,37000,
4,2021-10-05,30936829914,43469.4453125,46406.62561046875,50001.52223129413,51309.01370252345,50283.516522208454,42529.734698729044,37000,
5,2021-10-06,42435587147,45916.076172,46740.889476235294,50101.46707602858,51177.610967676934,50739.68180498364,42742.09714748695,37000,
6,2021-10-07,31842075157,47099.810547,47082.44151488889,50192.149685472235,51055.885801500015,51223.64570689764,42941.23732288014,37000,
7,2021-10-08,30081144601,47454.9941405,47453.621093868416,50259.948057567584,50942.90205236568,51791.19293398864,43116.04925374819,37000,
8,2021-10-09,28081699148,47163.5976565,47882.860547000004,50357.36132826317,50860.666992308834,52520.664039779156,43245.05705422085,37000,
9,2021-10-10,34176954639,47811.869141,48237.15671516667,50516.9814704872,50764.46170188407,53040.2600292837,43434.053401049634,37000,
10,2021-10-11,36904742451,48563.8300785,48464.269531386366,50709.33432631251,50658.70100457859,53271.14008933427,43657.39897343846,37000,
11,2021-10-12,35630095368,48540.6289065,48626.81504769566,50869.61247156099,50549.6658781972,53387.42589698206,43866.20419840926,37000,
12,2021-10-13,35944622965,48410.373047,49167.266983826084,51005.365234511926,50439.09101031252,53546.94642009969,44787.58754755248,37000,
13,2021-10-14,31591335859,49790.1367185,49698.61166791304,51117.66270000002,50350.04345045892,53812.70875080692,45584.51458501916,37000,
14,2021-10-15,44639142500,51568.1679685,50202.92111084783,51229.104714272755,50244.1397277365,53965.45500377016,46440.38721792549,37000,
15,2021-10-16,29527448010,52794.7089845,50639.712466152174,51344.29696194447,50135.26804699335,53895.56914747215,47383.855784832194,37000,
16,2021-10-17,25035394378,52089.1113285,50988.7866,51464.896696804375,50036.7383070658,53847.06668829681,48130.50651170319,37000,
17,2021-10-18,32768426725,52888.826172,51300.3500341087,51518.94385818088,49943.38159508443,53964.51866643563,48636.18140178177,37000,
18,2021-10-19,34788514253,54134.8535155,51570.0600375,51543.935424937525,49833.59049491027,54100.28655470672,49039.83352029328,37000,
19,2021-10-20,35004469846,56038.41015650001,51810.57498317392,51548.533123540845,49725.96051732912,54190.30012080356,49430.84984554429,37000,
20,2021-10-21,39492048235,55323.0800785,52056.67162039131,51523.728984510024,49630.36828625626,54216.50456990697,49896.83867087565,37000,
21,2021-10-22,33007497760,53233.638671999994,52320.893257608695,51532.579005951,49526.221185500006,54302.175911126535,50339.610604090856,37000,
22,2021-10-23,23091004859,52202.8164065,52549.989640065214,51552.10997608657,49441.12740579879,54375.62162644434,50724.357653686086,37000,
23,2021-10-24,23468371588,52031.076172,52765.59672226087,51542.84301309437,49368.38686006025,54376.38549767857,51154.80794684316,37000,
24,2021-10-25,26759780838,53512.970703,52981.060547,51522.25488293521,49302.73400309525,54285.02100812411,51677.10008587589,37000,
25,2021-10-26,30077143516,53124.2226565,53107.60631806522,51506.8143822273,49254.338097547065,54214.099106171736,52001.113529958704,37000,
26,2021-10-27,37639952956,51550.7421875,53211.67085613044,51515.20288098217,49202.35701319768,54278.646738095624,52144.69497416526,37000,
27,2021-10-28,38739882231,51498.150391,53376.35946006522,51489.64059085967,49148.30982860346,54648.62944137238,52104.08947875806,37000,
28,2021-10-29,31880097022,53082.0351565,53642.53269376088,51431.95386596554,49103.929687619326,55233.68605376299,52051.37933375876,37000,
29,2021-10-30,27815652165,53303.140625,53833.48539417392,51392.060613211885,49039.03432244944,55585.48084393241,52081.48994441543,37000,
30,2021-10-31,27898987362,52986.837891,53939.41474200001,51589.84974191527,48956.65857216667,55781.78313214901,52097.04635185101,37000,
31,2021-11-01,31165444999,52823.8203125,53930.5341373913,51750.154297000016,48874.192415126374,55762.789553367205,52098.2787214154,37000,
32,2021-11-02,32598888626,53888.966797,53960.88332215217,51911.52135208476,48794.29974111413,55822.7941456031,52098.972498701245,37000,
33,2021-11-03,31101912716,53833.046875,54099.10580856521,52054.62751601696,48714.505103446245,56021.59272535025,52176.61889178017,37000,
34,2021-11-04,28225688676,53499.591797,54302.978345913034,52142.11967041527,48639.319626952136,56263.48337519386,52342.47331663221,37000,
35,2021-11-05,26494469926,53366.041016,54388.80604632608,52088.759666440696,48561.14385292106,56287.56780048812,52490.044292164035,37000,
36,2021-11-06,25187135416,52700.689453,54354.265540217384,52021.70779276273,48485.043762333335,56276.761320532125,52431.76975990264,37000,
37,2021-11-07,21374622401,53961.652344,54295.35249673912,51954.43627528815,48394.09636771649,56277.10326767348,52313.60172580476,37000,
38,2021-11-08,35488274443,56582.546875,54241.33440910869,51923.71289074577,48290.13632027551,56316.049886048284,52166.6189321691,37000,
39,2021-11-09,36534106723,58211.0957035,54262.07048245651,51862.87615874578,48178.213226131316,56310.33732534244,52213.80363957058,37000,
40,2021-11-10,42427739382,57280.7382815,54238.85979969564,51774.6962064068,48061.280996215,56304.06118985338,52173.65840953789,37000,
41,2021-11-11,31343096595,56571.2285155,54141.37372632607,51679.38397123731,47951.599048698015,56303.402852285544,51979.344600366596,37000,
42,2021-11-12,31532134995,55834.1562505,54030.25399126085,51580.70434994071,47836.682942828425,56316.43223323032,51744.075749291376,37000,
43,2021-11-13,26629356281,56021.111328,53936.74125349998,51481.526085915284,47733.308574907765,56316.57893885691,51556.903568143054,37000,
44,2021-11-14,21957336627,56412.755859499994,53853.59358026085,51328.05150965257,47639.533034225955,56268.328455519986,51438.858705001716,37000,
45,2021-11-15,26883766644,56891.8847655,53689.467731086945,51146.42531791528,47545.95359015237,56230.639379539774,51148.296082634115,37000,
46,2021-11-16,41382286062,54005.1132815,53456.60767673911,50986.38966510173,47449.40925351413,56248.945300014726,50664.2700534635,37000,
47,2021-11-17,34616617571,52718.5390625,53270.18206532607,50816.210772093254,47359.612715514006,56208.17558033785,50332.1885503143,37000,
48,2021-11-18,36405348273,51769.2226565,53207.98862104346,50600.02131897461,47270.40077052313,56173.59610595928,50242.381136127646,37000,
49,2021-11-19,34289056107,50308.326172,53068.35207213042,50350.74016828816,47177.960346311906,56072.22373770566,50064.48040655519,37000,
50,2021-11-20,27132088068,51975.080078,52827.622282739125,50126.2571505424,47085.303515749976,55758.025816314155,49897.218749164094,37000,
51,2021-11-21,23168441582,52548.189453,52468.34876030433,49922.20315822037,46993.70706656754,55209.14002603355,49727.557494575114,37000,
52,2021-11-22,31166066807,51060.9609375,52092.29415771738,49758.57120641528,46905.38218483926,54734.37036171378,49450.217953720974,37000,
53,2021-11-23,33331102310,50431.0839845,51492.146654326076,49612.343849423756,46790.60315278316,54597.66273803003,48386.630570622125,37000,
54,2021-11-24,32700833644,50673.027344,50940.38986082608,49448.624801491555,46654.79769749559,54351.69276253704,47529.08695911512,37000,
55,2021-11-25,30585799415,51976.5703125,50395.38391654347,49314.130892593246,46522.04583912171,53956.13317890576,46834.63465418118,37000,
56,2021-11-26,36935280493,50058.152344,49914.43444302173,49199.43975116952,46389.19436974135,53371.01093704222,46457.85794900124,37000,
57,2021-11-27,26997217218,48143.810547,49363.59171204347,49080.831303076295,46269.65588287604,52663.65168628083,46063.53173780611,37000,
58,2021-11-28,24898768129,49078.2519535,48900.8134341739,48947.96388384748,46160.479972322006,52266.0621179687,45535.5647503791,37000,
59,2021-11-29,28665350260,51270.2402345,48474.66856326086,48778.897808635615,46046.96524599157,51953.17072732669,44996.166399195026,37000,
60,2021-11-30,32399262570,50750.011719,48075.496942999984,48586.32795958476,45993.938402831904,51683.129414166826,44467.86447183314,37000,
61,2021-12-01,32562962375,51045.761719,47798.55315904347,48393.58928109324,45933.2893088193,51470.89725715974,44126.2090609272,37000,
62,2021-12-02,28639661363,49947.8046875,47387.16567604347,48184.01469819494,45869.76185017645,51100.12732866723,43674.20402341971,37000,
63,2021-12-03,35166512180,48631.482422,46931.973250782605,47972.83421621189,45803.863937886534,50625.15625367444,43238.79024789077,37000,
64,2021-12-04,54256406273,42767.8359375,46566.14920186956,47771.944021567826,45726.99276207561,50248.45071990109,42883.84768383802,37000,
65,2021-12-05,32906421504,43143.75,46236.46170186956,47565.95385339834,45622.80865952939,49896.38292360355,42576.54048013556,37000,
66,2021-12-06,33417159033,43485.9746095,45832.402938282605,47371.96818735597,45499.012564134435,49493.25671551459,42171.54916105062,37000,
67,2021-12-07,29873995242,45350.9179685,45369.544327565214,47129.62063041528,45388.76453367225,48888.49734849889,41850.59130663154,37000,
68,2021-12-08,25104855062,44222.501953,45022.6064878913,46818.15393284748,45296.609186373935,48450.47118776738,41594.74178801522,37000,
69,2021-12-09,26212546684,43361.2128905,44720.46051302174,46462.19892092376,45202.07652486973,48166.92618509189,41273.994840951586,37000,
70,2021-12-10,27358744220,42917.2070315,44436.55961286956,46109.7286150424,45110.24585587813,47774.985349187875,41098.13387655125,37000,
71,2021-12-11,22776228252,42588.2753905,44094.534476999994,45777.73159438985,45026.528041407546,47085.95417411299,41103.114779887,37000,
72,2021-12-12,19396796672,43938.619141,43794.68817943477,45445.46040794069,44943.2106667983,46410.75599505075,41178.620363818794,37000,
73,2021-12-13,28507891159,42513.167969,43540.049932152164,45126.27416588984,44852.11322391595,45655.348858349906,41424.75100595442,37000,
74,2021-12-14,30769104303,42078.763672,43315.53515632608,44813.865631728826,44736.268915882334,44935.96460269945,41695.1057099527,37000,
75,2021-12-15,32364951353,42647.0078125,43135.91644030433,44490.50642225425,44606.697569378135,44306.961568705854,41964.87131190281,37000,
76,2021-12-16,24058853189,42848.2714845,43243.52607006521,44207.576602338995,44482.31108040334,44490.467931704225,41996.58420842619,37000,
77,2021-12-17,29272501838,41379.6757815,43251.54746952173,43955.41796886442,44351.05133119327,44498.41171469538,42004.683224348075,37000,
78,2021-12-18,23219129040,41330.822266,43170.64495593477,43717.37559598306,44219.211306903344,44461.20870163685,41880.08121023268,37000,
79,2021-12-19,22372971358,42078.5820315,43001.13714345651,43495.10556817798,44073.84905965965,44247.599038399334,41754.67524851368,37000,
80,2021-12-20,27454692665,41194.453125,42883.81385880434,43241.04843100001,43920.78334274788,44137.065924171606,41630.56179343707,37000,
81,2021-12-21,23969764820,42548.53125,42797.38714347825,42976.131620889835,43771.8772732899,44084.30984546886,41510.46444148764,37000,
82,2021-12-22,21584876672,43403.6621095,42742.16380789129,42739.527542508484,43630.57247089915,44050.77986587084,41433.54774991173,37000,
83,2021-12-23,24925551041,43853.546875,42682.35275152173,42459.93885738984,43483.733497029396,44029.2011207017,41335.50438234176,37000,
84,2021-12-24,21521666976,45189.0820315,42565.696926108685,42131.73129647459,43316.936203504185,43914.9832270445,41216.41062517287,37000,
85,2021-12-25,16807813795,44783.9648435,42441.78294852174,41782.77813837289,43148.48700936974,43920.7491070571,40962.81678998638,37000,
86,2021-12-26,18514119911,44500.2519535,42273.40242880434,41461.64463069492,42998.49235994537,43995.9715815174,40550.833276091274,37000,
87,2021-12-27,21469713513,45242.857422,42036.999915217384,41194.85447577119,42840.70915681512,44053.91691685001,40020.08291358476,37000,
88,2021-12-28,29549879026,43328.2421875,41760.33551304347,40928.899331432214,42686.33139946218,44075.31782934351,39445.35319674343,37000,
89,2021-12-29,26452243764,41625.216797,41569.19327458695,40613.33979422035,42531.74053811764,44089.42960535566,39048.95694381824,37000,
90,2021-12-30,23569055197,41452.2382815,41347.42518693477,40317.41565161019,42375.31249189495,44103.01732135755,38591.833052511996,37000,
91,2021-12-31,32507766322,41524.066406,41134.84001369565,40029.77224588984,42236.27840247898,44017.15124002084,38252.52878737046,37000,
92,2022-01-01,21613129995,41373.398438,40995.10954495652,39758.88297814409,42113.136251088225,43951.351603272684,38038.86748664035,37000,
93,2022-01-02,24577311974,41647.070313,40789.24694306522,39505.174622737315,41996.00143622688,43796.81053182955,37781.68335430089,37000,
94,2022-01-03,29261479130,41212.621094,40524.403108152175,39362.02105415257,41872.19256345797,43559.35626261674,37489.44995368761,37000,
95,2022-01-04,37661970660,41255.5351565,40262.99583913044,39198.87559600003,41734.17288448738,43256.81908278509,37269.172595475786,37000,
96,2022-01-05,32580817996,39663.1464845,39938.458475,39010.43662287291,41592.46846287394,42774.42511773844,37102.491832261556,37000,
97,2022-01-06,26738382071,38206.0117185,39608.47715708696,38823.73425926275,41438.29058078571,42292.48779347058,36924.46652070335,37000,
98,2022-01-07,74103034014,37209.75,39281.75789756523,38687.71068934749,41259.58064446638,41795.17999819622,36768.33579693424,37000,
99,2022-01-08,24704118680,36484.9902345,38919.81182080435,38572.4779695424,41068.045159957976,41115.049046425505,36724.5745951832,37000,
100,2022-01-09,18755603984,36983.404297,38649.076087130445,38482.96565491528,40897.44666665546,40651.41863901915,36646.733535241736,37000,
101,2022-01-10,28335773331,36230.15625,38314.73412041305,38414.99842769493,40729.23737044117,40436.022386743396,36193.4458540827,37000,
102,2022-01-11,23163434090,37189.123047,37873.71424947827,38322.74395866951,40559.42541206303,40339.50734654482,35407.92115241171,37000,
103,2022-01-12,29282229408,37980.652344,37433.03023115219,38262.34350183053,40389.25704940756,40113.18808071378,34752.8723815906,37000,
104,2022-01-13,41626348816,37813.6914065,36986.85096823914,38189.528783872905,40211.22926250841,39830.43026141624,34143.27167506204,37000,
105,2022-01-14,20654206193,37312.2539065,36584.94318969567,38100.18490146613,40030.69284247479,39392.95003801907,33776.93634137226,37000,
106,2022-01-15,16093613422,37841.1796875,36244.69437854349,38005.9280820763,39876.13630032774,38938.26626146186,33551.122495625124,37000,
107,2022-01-16,15695843306,37724.7226565,35870.63752560871,37936.25418774579,39741.4129547395,38430.79035542909,33310.484695788335,37000,
108,2022-01-17,19010103713,37194.3945315,35593.56538736958,37887.35704128817,39618.387793894966,38068.02382139034,33119.10695334881,37000,
109,2022-01-18,19787042903,36985.7089845,35413.947520543494,37830.77603625426,39509.434833025225,37839.61060436217,32988.28443672482,37000,
110,2022-01-19,20356996522,36918.0976565,35272.88612447828,37761.51852169494,39391.327673756314,37683.66129903664,32862.11094991992,37000,
111,2022-01-20,18015822473,37101.320313,35150.177394847844,37642.286066720364,39265.84781228152,37568.268572293084,32732.086217402604,37000,
112,2022-01-21,37913565556,33935.3515625,35034.454398934795,37506.41967371189,39149.24570815967,37424.34928125456,32644.559516615027,37000,
113,2022-01-22,35006840731,31308.78125,34916.54186497827,37348.85512127969,39046.73111716807,37311.6580158772,32521.42571407935,37000,
114,2022-01-23,22941168169,31388.3339845,34706.93108880436,37153.516320296636,38944.21230807984,37105.077189397794,32308.78498821093,37000,
115,2022-01-24,36963489637,31111.275391000003,34548.44527017392,36955.123162855954,38839.62358040337,36838.41670344798,32258.473836899862,37000,
116,2022-01-25,23381125046,32403.191406500002,34478.15917980435,36772.09141628816,38757.386054142866,36686.71656560865,32269.601794000053,37000,
117,2022-01-26,27866393735,33386.8984375,34445.5604196087,36559.87263317799,38692.890469189086,36615.581730960315,32275.539108257086,37000,
118,2022-01-27,22469772280,32652.227539,34436.63871443478,36413.81907121189,38629.60042192018,36592.44012592049,32280.837302949072,37000,
