,Date,Volume,Kurs,Kurs_mean_1,Kurs_mean_2,Kurs_mean_3,Kurs_std+,Kurs_std-,Einstandspreis,smaller_6_3
119,2022-01-28,19946207246,33290.487305,34473.74681565217,36299.948076771216,38561.417993479,36695.069016111505,32252.42461519284,37000,
120,2022-01-29,15421617548,34074.8007815,34530.321204217384,36179.94234980512,38496.73556503782,36838.93943339652,32221.70297503825,37000,
121,2022-01-30,13130518444,33965.3378905,34615.70520556521,36091.038913635624,38424.210732449596,37052.04647859075,32179.363932539665,37000,
122,2022-01-31,18464920256,33662.689453,34653.29640799999,36054.79573301698,38356.49217940338,37133.06002983648,32173.532786163494,37000,
123,2022-02-01,17997198255,34321.775391,34665.22677484781,36025.0827430763,38293.88142572691,37157.92972857559,32172.523821120034,37000,
124,2022-02-02,16952016995,33518.167969,34810.95579997825,35983.62028279664,38287.49703759666,37356.46564595633,32265.44595400017,37000,
125,2022-02-03,16257683635,32368.075194999998,35070.09209415216,35910.5044194407,38278.55323507985,37545.273473000634,32594.91071530369,37000,
126,2022-02-04,25689419035,34335.4785155,35376.94238286955,35845.669110906805,38265.57562215968,37812.08809934646,32941.79666639264,37000,
127,2022-02-05,17165326511,36197.111328,35708.63922389129,35801.74491865257,38240.53971092438,38054.27653048599,33363.001917296584,37000,
128,2022-02-06,14092260820,36562.482422,35913.20741343477,35769.64855344919,38210.92547773111,38160.57720238574,33665.8376244838,37000,
129,2022-02-07,25032982080,37635.9804685,36005.68210773912,35751.57029603393,38180.54187742018,38187.16774984705,33824.19646563119,37000,
130,2022-02-08,28964685523,38578.2089845,36124.60895047825,35751.504419449186,38152.490456067244,38186.233251886486,34062.984649070015,37000,
131,2022-02-09,20353471281,38495.6054685,36179.68507989129,35756.99875870342,38122.85196473531,38178.106301020875,34181.26385876171,37000,
132,2022-02-10,28166430696,38949.5410155,36161.82820997825,35730.51418508478,38082.61990394119,38181.63305066586,34142.02336929064,37000,
133,2022-02-11,23746750515,37782.6953125,36123.281717108686,35693.063741491555,38040.99122747059,38194.71038587507,34051.8530483423,37000,
134,2022-02-12,15992873039,37375.7187505,36124.96386723913,35649.22912813562,37996.21902093278,38194.318201216454,34055.609533261806,37000,
135,2022-02-13,12971654871,37287.1191405,36055.40620756521,35616.95449889833,37951.92436166387,38213.12745677449,33897.68495835593,37000,
136,2022-02-14,18421695035,37268.916016,36107.272036369555,35579.18678836443,37905.45428222689,38214.99053468318,33999.55353805593,37000,
137,2022-02-15,20010215311,38445.890625,36217.652598543464,35561.589132110195,37870.51967088236,38182.268493099604,34253.03670398732,37000,
138,2022-02-16,17403191304,38740.3027345,36219.23615832608,35560.484623372904,37836.862304806724,38182.28003487386,34256.1922817783,37000,
139,2022-02-17,23097378235,37108.259766,36222.786260239125,35566.53911225426,37794.875746903366,38185.86213857351,34259.71038190474,37000,
140,2022-02-18,20588144724,35513.8164065,36338.98488456521,35583.52606934748,37759.08724244118,38399.74894396276,34278.22082516766,37000,
141,2022-02-19,12132567474,35387.544922,36437.15981665217,35592.2509104407,37722.12641983193,38613.089592747885,34261.23004055646,37000,
142,2022-02-20,16206118505,34557.2382815,36445.3392493913,35647.33496102544,37679.595416025215,38630.019168551764,34260.65933023083,37000,
143,2022-02-21,25890903370,33664.0927735,36377.77810808695,35764.67506961019,37632.05067468908,38519.782030203845,34235.77418597006,37000,
144,2022-02-22,22503160806,33078.7685545,36242.48777180434,35884.75905398307,37563.422933747905,38311.705248988656,34173.27029462003,37000,
145,2022-02-23,19325527663,33701.378906,36148.21773106521,36027.457974796635,37495.933421542024,38193.32600734372,34103.1094547867,37000,
146,2022-02-24,41447823409,32721.949218499998,36058.66754421739,36160.82569195765,37429.10411481933,38092.64674827395,34024.68834016082,37000,
147,2022-02-25,23545866817,34711.0820315,35977.41771406522,36280.8585309407,37357.81421526471,37997.37067562177,33957.46475250866,37000,
148,2022-02-26,15496410516,34906.828125,35964.835173304346,36431.612917203405,37303.379259252106,37977.264891767576,33952.405454841115,37000,
149,2022-02-27,20974356939,34371.9003905,35882.59307073912,36598.83400101697,37260.564362983205,37826.505555881864,33938.68058559638,37000,
150,2022-02-28,31825285237,36278.763672,35747.2117867826,36751.00352564408,37229.00286416388,37588.789945391916,33905.63362817329,37000,
151,2022-03-01,29175246439,39235.0507815,35689.07336965217,36894.22333497459,37191.56060444959,37506.68167183308,33871.46506747126,37000,
152,2022-03-02,26261591224,39894.0039065,35676.62262234782,37033.65735907628,37148.615849983194,37496.465460863794,33856.77978383185,37000,
153,2022-03-03,22562810870,38766.3359375,35677.51418145652,37149.91205981356,37102.35311363445,37497.213977956744,33857.8143849563,37000,
154,2022-03-04,26089308598,36941.6992185,35723.41185469565,37293.80910694916,37064.95877933614,37526.81102946562,33920.01267992568,37000,
155,2022-03-05,15535392023,35837.863281,35854.81916617391,37458.40846805933,37022.60747944118,37610.83449046674,34098.80384188108,37000,
156,2022-03-06,18158720424,35614.4843755,36030.92612102174,37587.32643681356,36998.19052828572,37696.668162113376,34365.1840799301,37000,
157,2022-03-07,26270330758,35316.064453,36189.25416113043,37691.979541957626,36977.60386862605,37795.5105814358,34582.99774082506,37000,
158,2022-03-08,23652979647,35418.373047,36415.27063532609,37762.07997892373,36952.01192403361,37870.05595785506,34960.485312797115,37000,
159,2022-03-09,29154369205,36979.5175785,36541.57515297826,37797.83563968644,36928.509872432776,37967.497355969026,35115.65294998749,37000,
160,2022-03-10,28218727367,36554.322266,36640.6396061087,37814.799688940686,36894.198660840346,38026.409356669654,35254.869855547746,37000,
161,2022-03-11,24156936348,35626.5332035,36808.46340028261,37824.387645779665,36846.945969138666,38139.642748731894,35477.28405183333,37000,
162,2022-03-12,13392381380,35771.076172,36903.87754769566,37827.80227105085,36783.190503672275,38273.458106987055,35534.29698840426,37000,
163,2022-03-13,15826202787,35227.4492185,36916.72367541305,37824.01684997458,36704.026334487404,38310.33838151624,35523.10896930986,37000,
164,2022-03-14,22226440234,35408.0507815,36933.15336291305,37813.426211728816,36612.02279752522,38365.16205793466,35501.144667891436,37000,
165,2022-03-15,21823596407,35612.884766,37007.17510204348,37814.9317069661,36539.99657805463,38575.74055497962,35438.60964910735,37000,
166,2022-03-16,35944190360,36686.4609375,37207.39410682609,37815.769266550844,36459.674886878165,39039.06075788778,35375.7274557644,37000,
167,2022-03-17,19829990296,37129.228516,37525.597062,37795.03310394915,36388.32673824371,39710.232002828845,35340.96212117116,37000,
168,2022-03-18,31107938571,37342.9238285,37849.00220804348,37771.055018669496,36320.16329122271,40275.090684973045,35422.91373111391,37000,
169,2022-03-19,17771796430,37920.328125,38157.66491186957,37770.61301655086,36249.86937052943,40695.86405664846,35619.46576709068,37000,
170,2022-03-20,18227385445,37616.0859375,38439.00942613044,37794.71140108475,36176.68818125632,41018.0755541059,35859.94329815498,37000,
171,2022-03-21,22343528627,37185.310547,38621.67399813044,37841.53595087289,36100.70305126472,41241.13520376377,36002.212792497114,37000,
172,2022-03-22,29017210104,38231.8476565,38858.79449743479,37905.692465703396,36052.02594878573,41528.96123300264,36188.62776186694,37000,
173,2022-03-23,22936192446,38473.2890625,39139.35555382609,37982.49975184746,36022.02731925632,41793.42604118126,36485.285066470926,37000,
174,2022-03-24,28198864381,39530.511719,39407.64087991305,38049.34063837289,35995.56244268069,42017.25593902712,36798.02582079898,37000,
175,2022-03-25,27836474347,40271.886719,39718.25806743479,38101.05816354238,35969.26134958405,42231.081561886,37205.434572983584,37000,
176,2022-03-26,15431254426,40468.8359375,39948.27360750001,38165.89909972882,35926.24894149581,42284.550221093545,37611.99699390647,37000,
177,2022-03-27,25643813077,41546.7363285,40127.95533304349,38200.61566487289,35879.839179155475,42266.16903857683,37989.74162751014,37000,
178,2022-03-28,33082380179,43156.53125,40253.721722304355,38233.55895804238,35836.56941812606,42261.39619405296,38246.04725055575,37000,
179,2022-03-29,28308216398,43052.8027345,40337.72460952175,38270.141055508466,35858.14638518645,42246.71975191146,38428.729467132034,37000,
180,2022-03-30,26281869339,42415.306641,40416.3367868261,38294.169127542365,35873.38865530343,42231.31376111011,38601.35981254208,37000,
181,2022-03-31,30097132907,41889.296875,40400.642323521744,38257.446868533894,35889.83736879311,42239.58630057609,38561.6983464674,37000,
182,2022-04-01,34541009344,41180.8027345,40363.02428684784,38195.90396599152,35909.2038724087,42269.14191406785,38456.90665962783,37000,
183,2022-04-02,26560971008,42008.09375,40371.31267000001,38151.42038548304,35923.12868364913,42263.34698654795,38479.278353452064,37000,
184,2022-04-03,23007857472,42079.4375005,40331.59459934784,38148.38642097457,35944.41152183186,42279.35044048236,38383.838758213315,37000,
185,2022-04-04,29612277017,41941.638672,40277.21059800001,38154.79094958474,35976.34309617858,42295.4003095922,38259.02088640782,37000,
186,2022-04-05,27178655482,42371.6445315,40181.344684260876,38174.16459232203,35991.12565996847,42287.08433672786,38075.60503179389,37000,
187,2022-04-06,36147931482,40698.408203,40042.661854782615,38181.62450361016,35989.25306298637,42244.988362557146,37840.335347008084,37000,
188,2022-04-07,24024282149,39745.5644535,39889.04381810871,38160.36917388982,35983.99407804129,42181.66674475843,37596.42089145898,37000,
189,2022-04-08,25022739973,39579.0878905,39741.36803684784,38104.584911440674,35968.69790775926,42031.75016817899,37450.98590551669,37000,
190,2022-04-09,14757288893,39061.294922,39532.06114147827,38042.65351909322,35944.30995377104,41713.53957697501,37350.58270598153,37000,
191,2022-04-10,16220173023,39151.0039065,39320.883746760876,37957.57814170339,35920.241128160385,41377.570549339755,37264.196944182,37000,
192,2022-04-11,31212598648,37559.355469,39086.40871278262,37853.02130245763,35891.390653042865,41080.744889699905,37092.072535865336,37000,
193,2022-04-12,28626539424,36750.871094,38863.07897434784,37740.01565826272,35873.20503131732,40816.45706796198,36909.7008807337,37000,
194,2022-04-13,25415782493,37375.9433595,38661.63383169566,37595.22277227119,35858.61751948059,40604.002491194595,36719.26517219673,37000,
195,2022-04-14,22492983503,37318.3320315,38433.42798930436,37478.7524167373,35844.61260162746,40270.218352968965,36596.63762563975,37000,
196,2022-04-15,20123068184,37222.4570315,38206.08211632609,37336.319154025434,35830.510587623765,39888.16854310467,36523.99568954751,37000,
197,2022-04-16,15569098908,37325.595703,37970.80409323914,37202.506687127134,35804.356787250006,39475.765469500846,36465.84271697743,37000,
198,2022-04-17,17651670409,37082.181641,37767.53345804349,37062.50703471188,35774.70076758081,38927.187532702446,36607.87938338453,37000,
199,2022-04-18,31264556133,36935.621094,37609.70864486958,36904.886768559336,35761.09302269899,38584.652828425984,36634.76446131317,37000,
200,2022-04-19,23438663863,38150.1933595,37458.291610217406,36745.453721025435,35763.642266164956,38353.62927144346,36562.95394899135,37000,
201,2022-04-20,25640595290,38342.4726565,37308.8445144348,36590.77201419493,35767.559946833346,38116.69009403551,36500.99893483409,37000,
202,2022-04-21,32647596186,38195.722656,37208.90540097828,36419.770805906795,35780.30017488948,37927.3315559487,36490.47924600785,37000,
203,2022-04-22,25968766219,37022.3808595,37081.28481673914,36237.83275969493,35802.81301958512,37691.61422156038,36470.9554119179,37000,
204,2022-04-23,14961043084,36752.712891,37046.422809260876,36046.451436864416,35832.10382028496,37651.07734739033,36441.76827113142,37000,
205,2022-04-24,16619008460,36547.5644535,37003.17620600001,35838.138870652554,35855.2638737011,37662.9856256981,36343.36678630192,37000,
206,2022-04-25,33086569081,36759.359375,36863.53991182609,35614.679191101706,35889.69590287913,37743.865769384734,35983.214054267446,37000,
207,2022-04-26,32480596939,36850.482422,36705.71008845652,35382.77072314408,35902.79161256112,37800.16177092703,35611.25840598602,37000,
208,2022-04-27,29354356982,36530.244141,36517.793266108696,35117.45876935594,35913.98221354496,37862.032333191906,35173.554199025486,37000,
209,2022-04-28,32278022256,37696.419922,36225.68414586956,34980.642494094835,35931.50587062501,38035.693049651076,34415.67524208805,37000,
210,2022-04-29,29290482147,37068.4375,35900.46853784783,34850.20978976316,35927.51440164369,38164.60557826923,33636.331497426436,37000,
211,2022-04-30,22663507357,36262.9726565,35536.31615163044,34724.51180609822,35889.054676296524,38254.42240424132,32818.20989901956,37000,
212,2022-05-01,25631586954,36141.8046875,35045.667332000005,34607.1246983091,35841.93762652943,38246.20691456194,31845.12774943807,37000,
213,2022-05-02,31325499196,36762.6953125,34628.217816043485,34470.06971587038,35807.12336092263,38000.74130614497,31255.694325942,37000,
214,2022-05-03,25962754911,36215.730469,34197.225458717396,34326.49673880189,35793.45377227712,37723.03780201449,30671.413115420302,37000,
215,2022-05-04,34605300951,36757.529297,33858.61294173914,34180.05170162501,35792.912192902455,37473.618353397906,30243.60753008038,37000,
216,2022-05-05,40898957356,35756.199219,33525.144743695666,34019.43223437256,35795.115005462976,37214.04321808148,29836.246269309853,37000,
217,2022-05-06,35830963371,34164.3085935,33180.49987276088,33885.85271500001,35801.10313736876,36943.72914555633,29417.270599965435,37000,
218,2022-05-07,23108837311,33688.246094,32808.76842745654,33766.26676115306,35805.94782205697,36624.320855743514,28993.215999169566,37000,
219,2022-05-08,34905258350,32900.3701175,32426.533967543495,33645.16632095834,35790.90205594873,36259.10555119964,28593.962383887352,37000,
220,2022-05-09,59976492993,30607.0859375,32061.86145565219,33529.92954221277,35780.98750776625,35885.23913782311,28238.48377348127,37000,
221,2022-05-10,56805175250,29602.222656500002,31628.927734521752,33407.73227342392,35783.01980124344,35347.61034684122,27910.245122202286,37000,
222,2022-05-11,66960636984,28560.116211,31245.039742000015,33315.47398018889,35783.179049633356,34830.001699702145,27660.07778429789,37000,
223,2022-05-12,64546279091,26865.270508,30884.973335739145,33237.39677305682,35790.68891221624,34357.15137445901,27412.795297019275,37000,
224,2022-05-13,41146329651,28741.133789500003,30499.882472978275,33141.151503604655,35795.93053044523,33851.60691580149,27148.158030155064,37000,
225,2022-05-14,27449249017,28282.8984375,30112.98862108697,33041.69482436905,35798.472832729196,33213.067664799375,27012.90957737457,37000,
226,2022-05-15,24845773973,29234.292969000002,29734.179730108706,32939.72501443902,35785.96595801411,32576.220407124172,26892.13905309324,37000,
227,2022-05-16,31241928469,29082.944336,29414.93656797728,32830.078247225,35766.776492900026,31865.676972645993,26964.19616330857,37000,
228,2022-05-17,27587090999,28620.732422,29112.97167983334,32721.04995507692,35743.93377789133,31162.38926144315,27063.55409822353,37000,
229,2022-05-18,29871799896,28209.536132999998,28860.40483415001,32610.140188263154,35711.92797866915,30595.650056166472,27125.159612133546,37000,
230,2022-05-19,31922561452,28059.089844000002,28606.30792573685,32460.409021472966,35683.507710626895,29953.643833316062,27258.97201815764,37000,
231,2022-05-20,29103029911,28142.776367500002,28367.748915083343,32297.018364944437,35660.753122197006,29249.334903230643,27486.162926936042,37000,
232,2022-05-21,16349928209,27738.944336,28236.02320788236,32128.483956628566,35621.197821669266,28938.816161637016,27533.230254127706,37000,
233,2022-05-22,20466652625,28239.013672,28150.63574234376,31984.545812426462,35576.633896031286,28778.835802399703,27522.435682287814,37000,
234,2022-05-23,29468544949,27981.4453125,28123.33704443334,31840.055900954536,35513.87393058734,28763.68723846723,27482.98685039945,37000,
235,2022-05-24,24798918266,27284.714844000002,28213.198939892867,31692.94625868749,35437.13178883874,28771.00325768498,27655.394622100754,37000,
236,2022-05-25,25755724941,27864.136719,28172.588566846163,31529.513577516118,35354.644835582,28731.213269702894,27613.963863989433,37000,
237,2022-05-26,28930121728,27503.125976500003,28163.396077625013,31352.147949366656,35251.44331070004,28745.83268469761,27580.959470552418,37000,
